Date,Country,Confirmed,Deaths,Recovered,Active,Tests Conducted
2020-06-21,South Africa,6245,130,3586,2529,30892
2020-06-21,USA,6711,232,4921,1558,18929
2020-06-22,Brazil,10690,452,5860,4378,32577
2020-06-22,India,10577,150,3947,6480,30292
2020-06-22,Italy,6218,71,3442,2705,20087
2020-06-22,South Africa,6469,116,1575,4778,18050
2020-06-22,USA,7078,259,4415,2404,21951
2020-06-23,Brazil,2460,76,756,1628,23302
2020-06-23,India,6525,215,1569,4741,18667
2020-06-23,Italy,9205,160,3907,5138,25725
2020-06-23,South Africa,7866,72,3046,4748,17980
2020-06-23,USA,6785,177,2361,4247,27055
2020-06-24,Brazil,9213,235,6773,2205,19977
2020-06-24,India,5955,44,4903,1008,27770
2020-06-24,Italy,6775,182,4158,2435,25787
2020-06-24,South Africa,6411,78,4403,1930,25635
2020-06-24,USA,12289,199,4004,8086,31505
2020-06-25,Brazil,5276,224,4291,761,18559
2020-06-25,India,7484,161,6227,1096,30901
2020-06-25,Italy,7446,263,937,6246,22714
2020-06-25,South Africa,5986,185,3593,2208,21452
2020-06-25,USA,4634,93,3112,1429,19058
2020-06-26,Brazil,4105,116,1707,2282,16774
2020-06-26,India,9227,246,3667,5314,22315
2020-06-26,Italy,8814,404,2854,5556,23470
2020-06-26,South Africa,5169,150,1788,3231,21040
2020-06-26,USA,6935,205,2019,4711,24362
2020-06-27,Brazil,3602,95,2072,1435,17455
2020-06-27,India,11378,128,6251,4999,25219
2020-06-27,Italy,12087,187,2196,9704,17582
2020-06-27,South Africa,7243,156,4637,2450,24650
2020-06-27,USA,7643,105,5566,1972,24049
2020-06-28,Brazil,4769,53,1975,2741,18457
2020-06-28,India,6299,212,3190,2897,18152
2020-06-28,Italy,6949,173,2114,4662,24891
2020-06-28,South Africa,10084,227,2502,7355,34969
2020-06-28,USA,8777,270,2444,6063,27340
2020-06-29,Brazil,7673,269,2167,5237,18429
2020-06-29,India,12298,75,4871,7352,31793
2020-06-29,Italy,10808,311,9456,1041,22546
2020-06-29,South Africa,4649,196,3152,1301,20789
2020-06-29,USA,11511,440,3939,7132,24139
2020-06-30,Brazil,8508,290,6013,2205,21185
2020-06-30,India,7615,164,4000,3451,23893
2020-06-30,Italy,8277,300,3975,4002,30102
2020-06-30,South Africa,5907,110,4896,901,25082
2020-06-30,USA,11406,383,4498,6525,23759
2020-07-01,Brazil,9440,338,1507,7595,27767
2020-07-01,India,2203,75,502,1626,22579
2020-07-01,Italy,13247,374,8261,4612,35359
2020-07-01,South Africa,7691,138,2826,4727,22650
2020-07-01,USA,2498,89,1234,1175,29781
2020-07-02,Brazil,10234,349,1362,8523,36109
2020-07-02,India,4175,72,2785,1318,15036
2020-07-02,Italy,10661,197,5757,4707,29860
2020-07-02,South Africa,6692,275,4350,2067,20944
2020-07-02,USA,8217,167,3250,4800,22160
2020-07-03,Brazil,10051,267,3957,5827,34007
2020-07-03,India,4306,116,864,3326,19460
2020-07-03,Italy,9009,285,3324,5400,20788
2020-07-03,South Africa,7146,179,5203,1764,26534
2020-07-03,USA,10031,309,4740,4982,27836
2020-07-04,Brazil,6231,155,4949,1127,21843
2020-07-04,India,5173,54,3810,1309,27413
2020-07-04,Italy,5695,119,3309,2267,25159
2020-07-04,South Africa,9032,141,7281,1610,29644
2020-07-04,USA,9570,285,3989,5296,31442
2020-07-05,Brazil,11488,278,5039,6171,26202
2020-07-05,India,5217,123,2167,2927,18697
2020-07-05,Italy,6788,104,3701,2983,28485
2020-07-05,South Africa,6358,116,2790,3452,28289
2020-07-05,USA,7391,286,2570,4535,22961
2020-07-06,Brazil,3558,45,1621,1892,18891
2020-07-06,India,8272,208,1499,6565,25363
2020-07-06,Italy,5528,173,341,5014,17835
2020-07-06,South Africa,4998,167,311,4520,14343
2020-07-06,USA,6743,93,3188,3462,21116
2020-07-07,Brazil,10439,273,6322,3844,28149
2020-07-07,India,8213,240,2897,5076,22496
2020-07-07,Italy,3582,118,731,2733,29015
2020-07-07,South Africa,6784,165,4658,1961,17455
2020-07-07,USA,10913,220,1499,9194,28897
2020-07-08,Brazil,5451,238,1446,3767,18774
2020-07-08,India,6586,194,4507,1885,25371
2020-07-08,Italy,7105,272,5333,1500,31465
2020-07-08,South Africa,11701,284,2587,8830,23427
2020-07-08,USA,3025,33,1974,1018,29111
2020-07-09,Brazil,7088,273,3534,3281,21215
2020-07-09,India,3935,170,2997,768,16090
2020-07-09,Italy,8215,303,2785,5127,22883
2020-07-09,South Africa,8563,333,6896,1334,24395
2020-07-09,USA,7164,252,3568,3344,27209
2020-07-10,Brazil,8044,160,3671,4213,22735
2020-07-10,India,12889,285,8651,3953,28543
2020-07-10,Italy,10201,125,1015,9061,26069
2020-07-10,South Africa,8236,243,6367,1626,24894
2020-07-10,USA,10024,58,3861,6105,25079
2020-07-11,Brazil,9985,144,5095,4746,25966
2020-07-11,India,7108,110,5535,1463,24891
2020-07-11,Italy,8613,188,4496,3929,26749
2020-07-11,South Africa,8486,237,6971,1278,37357
2020-07-11,USA,5947,170,1568,4209,25467
2020-07-12,Brazil,6306,145,2242,3919,20332
2020-07-12,India,8909,285,6610,2014,25107
2020-07-12,Italy,8831,292,2946,5593,27372
2020-07-12,South Africa,7932,180,2269,5483,23920
2020-07-12,USA,9054,171,4597,4286,25605
2020-07-13,Brazil,6432,193,1434,4805,24363
2020-07-13,India,8068,99,2166,5803,25181
2020-07-13,Italy,8206,205,1939,6062,31115
2020-07-13,South Africa,10638,403,5989,4246,28670
2020-07-13,USA,4983,110,3660,1213,26262
2020-07-14,Brazil,9078,148,5038,3892,25351
2020-07-14,India,4668,113,2786,1769,16864
2020-07-14,Italy,8309,326,3668,4315,28673
2020-07-14,South Africa,4206,173,1430,2603,15294
2020-07-14,USA,6909,74,4647,2188,25331
2020-07-15,Brazil,2387,79,1117,1191,17100
2020-07-15,India,9480,262,5275,3943,22429
2020-07-15,Italy,9314,115,4366,4833,22722
2020-07-15,South Africa,5669,268,2507,2894,20860
2020-07-15,USA,7460,154,5200,2106,23285
2020-07-16,Brazil,6817,253,2398,4166,19478
2020-07-16,India,5564,156,3222,2186,25207
2020-07-16,Italy,8473,335,2360,5778,18217
2020-07-16,South Africa,9138,124,4257,4757,24809
2020-07-16,USA,5888,132,2455,3301,24253
2020-07-17,Brazil,7254,211,4264,2779,21059
2020-07-17,India,9570,207,2537,6826,27591
2020-07-17,Italy,4964,74,2027,2863,30051
2020-07-17,South Africa,7970,193,5546,2231,24231
2020-07-17,USA,8569,163,4186,4220,23892
2020-07-18,Brazil,10139,380,3922,5837,22423
2020-07-18,India,8870,291,3037,5542,27094
2020-07-18,Italy,7676,85,3779,3812,20054
2020-07-18,South Africa,11016,241,3937,6838,22876
2020-07-18,USA,6550,116,4092,2342,14830
2020-07-19,Brazil,4626,204,2295,2127,19795
2020-07-19,India,6137,143,4240,1754,23998
2020-07-19,Italy,6580,234,4462,1884,27881
2020-07-19,South Africa,3730,139,2106,1485,18926
2020-07-19,USA,8480,154,4723,3603,33168
2020-07-20,Brazil,8586,285,4685,3616,24746
2020-07-20,India,8506,133,4955,3418,28737
2020-07-20,Italy,7813,67,1019,6727,27422
2020-07-20,South Africa,7204,256,3311,3637,32466
2020-07-20,USA,6876,282,2360,4234,26888
2020-07-21,Brazil,7507,274,2966,4267,16623
2020-07-21,India,4133,15,954,3164,17488
2020-07-21,Italy,8554,200,5043,3311,24226
2020-07-21,South Africa,6407,257,3296,2854,34019
2020-07-21,USA,9397,126,3141,6130,31378
2020-07-22,Brazil,9134,385,6837,1912,26667
2020-07-22,India,8564,51,4367,4146,29253
2020-07-22,Italy,6321,219,1424,4678,23187
2020-07-22,South Africa,13567,214,1935,11418,32691
2020-07-22,USA,7809,326,3129,4354,27154
2020-07-23,Brazil,9403,327,4924,4152,16715
2020-07-23,India,9787,82,3699,6006,24896
2020-07-23,Italy,7261,62,5479,1720,26201
2020-07-23,South Africa,6352,245,4699,1408,20046
2020-07-23,USA,7663,146,2922,4595,27839
2020-07-24,Brazil,5815,91,3465,2259,15281
2020-07-24,India,3547,90,2502,955,23911
2020-07-24,Italy,9049,147,6220,2682,20189
2020-07-24,South Africa,12354,460,4841,7053,35758
2020-07-24,USA,9794,224,3064,6506,36952
2020-07-25,Brazil,6475,133,2948,3394,21022
2020-07-25,India,8893,380,2426,6087,28044
2020-07-25,Italy,6657,111,2171,4375,22676
2020-07-25,South Africa,12343,307,5293,6743,36406
2020-07-25,USA,9425,255,6084,3086,23105
2020-07-26,Brazil,10160,255,5869,4036,31113
2020-07-26,India,9272,405,3972,4895,23337
2020-07-26,Italy,7924,184,4141,3599,34729
2020-07-26,South Africa,5903,97,3799,2007,27602
2020-07-26,USA,6955,234,1190,5531,15997
2020-07-27,Brazil,8483,264,1718,6501,17751
2020-07-27,India,5811,117,1428,4266,22178
2020-07-27,Italy,11947,422,8528,2997,28377
2020-07-27,South Africa,5543,96,4887,560,25056
2020-07-27,USA,6615,190,2510,3915,17720
2020-07-28,Brazil,7598,96,3266,4236,29960
2020-07-28,India,8224,160,6031,2033,18484
2020-07-28,Italy,4174,189,916,3069,23432
2020-07-28,South Africa,7341,105,2706,4530,22093
2020-07-28,USA,10843,367,3746,6730,23900
2020-07-29,Brazil,10046,345,4210,5491,31355
2020-07-29,India,2924,69,1523,1332,13137
2020-07-29,Italy,8715,165,3398,5152,21831
2020-07-29,South Africa,4664,173,2943,1548,18690
2020-07-29,USA,6797,118,2380,4299,23165
2020-07-30,Brazil,4576,90,2937,1549,15344
2020-07-30,India,8148,278,4596,3274,18180
2020-07-30,Italy,5677,190,3459,2028,25442
2020-07-30,South Africa,3869,147,1902,1820,17880
2020-07-30,USA,4909,64,3121,1724,20885
2020-07-31,Brazil,6966,118,2751,4097,16588
2020-07-31,India,9625,310,1505,7810,22062
2020-07-31,Italy,8819,291,3271,5257,23681
2020-07-31,South Africa,5012,60,2894,2058,25872
2020-07-31,USA,10471,148,8963,1360,21495
2020-08-01,Brazil,12025,417,5359,6249,26619
2020-08-01,India,11578,276,2902,8400,26305
2020-08-01,Italy,5655,130,403,5122,24213
2020-08-01,South Africa,6441,129,1599,4713,16510
2020-08-01,USA,4334,111,1242,2981,28794
2020-08-02,Brazil,6886,33,1790,5063,24159
2020-08-02,India,10809,327,7016,3466,22209
2020-08-02,Italy,3738,150,2039,1549,17993
2020-08-02,South Africa,10838,325,3698,6815,31399
2020-08-02,USA,5513,50,3546,1917,26256
2020-08-03,Brazil,7247,207,3851,3189,30940
2020-08-03,India,7644,255,2119,5270,15496
2020-08-03,Italy,6018,86,3783,2149,17049
2020-08-03,South Africa,9002,273,4332,4397,26043
2020-08-03,USA,9634,281,5735,3618,27537
2020-08-04,Brazil,6065,60,3911,2094,15178
2020-08-04,India,8225,259,4866,3100,20073
2020-08-04,Italy,6206,254,3899,2053,17764
2020-08-04,South Africa,4385,92,1334,2959,15108
2020-08-04,USA,7635,174,5223,2238,23769
2020-08-05,Brazil,9454,161,5234,4059,27957
2020-08-05,India,4910,102,3003,1805,23302
2020-08-05,Italy,4773,48,3886,839,28083
2020-08-05,South Africa,8505,145,3880,4480,32489
2020-08-05,USA,3491,94,2513,884,21935
2020-08-06,Brazil,5653,146,3019,2488,20027
2020-08-06,India,12968,411,6638,5919,34037
2020-08-06,Italy,10651,340,6496,3815,31442
2020-08-06,South Africa,8795,128,2394,6273,24200
2020-08-06,USA,8130,226,2821,5083,28062
2020-08-07,Brazil,8844,271,4986,3587,19100
2020-08-07,India,7048,179,3078,3791,22216
2020-08-07,Italy,10921,204,6284,4433,26444
2020-08-07,South Africa,7349,139,5042,2168,19787
2020-08-07,USA,5249,157,2210,2882,27037
2020-08-08,Brazil,8390,171,3725,4494,27608
2020-08-08,India,8895,309,4086,4500,35758
2020-08-08,Italy,7243,58,1014,6171,21095
2020-08-08,South Africa,9269,170,4499,4600,25728
2020-08-08,USA,8362,304,3343,4715,20425
2020-08-09,Brazil,10023,224,6212,3587,29420
2020-08-09,India,7687,148,4411,3128,20659
2020-08-09,Italy,12367,341,4652,7374,36279
2020-08-09,South Africa,8981,266,5428,3287,30733
2020-08-09,USA,10668,254,5018,5396,22963
2020-08-10,Brazil,8526,136,3182,5208,22524
2020-08-10,India,10371,142,6482,3747,25901
2020-08-10,Italy,7310,141,1817,5352,22959
2020-08-10,South Africa,8335,210,5784,2341,17392
2020-08-10,USA,9453,209,3823,5421,26262
2020-08-11,Brazil,7206,232,1159,5815,20772
2020-08-11,India,6049,82,1814,4153,19637
2020-08-11,Italy,5961,113,1084,4764,14309
2020-08-11,South Africa,3830,105,3305,420,14435
2020-08-11,USA,5465,102,3300,2063,23834
2020-08-12,Brazil,10118,176,3317,6625,28394
2020-08-12,India,5606,165,1738,3703,17595
2020-08-12,Italy,11583,144,7157,4282,22258
2020-08-12,South Africa,13295,546,9601,3148,26584
2020-08-12,USA,7317,221,2010,5086,18493
2020-08-13,Brazil,3210,53,1538,1619,21565
2020-08-13,India,5085,35,3157,1893,20243
2020-08-13,Italy,8230,306,4095,3829,32253
2020-08-13,South Africa,3589,81,1954,1554,13186
2020-08-13,USA,9113,219,4680,4214,22488
2020-08-14,Brazil,10818,224,6651,3943,34522
2020-08-14,India,6193,154,2669,3370,22154
2020-08-14,Italy,9652,219,4399,5034,26697
2020-08-14,South Africa,6411,130,3574,2707,29988
2020-08-14,USA,11303,208,5000,6095,26322
2020-08-15,Brazil,10898,320,5462,5116,32789
2020-08-15,India,5733,126,4272,1335,21744
2020-08-15,Italy,5453,58,4031,1364,18387
2020-08-15,South Africa,5179,113,3185,1881,17092
2020-08-15,USA,9101,186,4491,4424,27592
2020-08-16,Brazil,6835,106,3052,3677,31796
2020-08-16,India,6874,292,1286,5296,33564
2020-08-16,Italy,6614,62,3608,2944,19130
2020-08-16,South Africa,3985,98,1127,2760,18505
2020-08-16,USA,8907,207,4011,4689,29114
2020-08-17,Brazil,9710,420,3873,5417,32871
2020-08-17,India,9465,78,6862,2525,22942
2020-08-17,Italy,5882,60,3287,2535,27403
2020-08-17,South Africa,7128,248,4079,2801,32642
2020-08-17,USA,1677,15,633,1029,9839
2020-08-18,Brazil,3900,163,3566,171,24241
2020-08-18,India,7231,119,4481,2631,23462
2020-08-18,Italy,7201,129,2445,4627,28692
2020-08-18,South Africa,7281,244,1643,5394,22074
2020-08-18,USA,3401,123,1730,1548,23953
2020-08-19,Brazil,5144,84,4061,999,22183
2020-08-19,India,9915,315,7952,1648,22614
2020-08-19,Italy,7636,137,2729,4770,27957
2020-08-19,South Africa,3281,110,2135,1036,21197
2020-08-19,USA,7081,87,1461,5533,19461
2020-08-20,Brazil,11569,207,8029,3333,32539
2020-08-20,India,11203,388,3814,7001,27756
2020-08-20,Italy,10292,334,1778,8180,32549
2020-08-20,South Africa,8553,358,3092,5103,21780
2020-08-20,USA,5609,148,1763,3698,19068
2020-08-21,Brazil,8578,227,4961,3390,26682
2020-08-21,India,3619,114,2978,527,19556
2020-08-21,Italy,2936,33,1871,1032,23496
2020-08-21,South Africa,7831,284,3539,4008,22532
2020-08-21,USA,6250,121,1091,5038,28259
2020-08-22,Brazil,2613,14,1345,1254,21489
2020-08-22,India,10326,146,4336,5844,33644
2020-08-22,Italy,8372,219,4356,3797,23058
2020-08-22,South Africa,8657,215,4706,3736,28789
2020-08-22,USA,5794,150,1926,3718,20290
2020-08-23,Brazil,8050,185,2603,5262,26188
2020-08-23,India,9329,254,3035,6040,22730
2020-08-23,Italy,12490,215,5625,6650,22853
2020-08-23,South Africa,7324,135,2580,4609,23162
2020-08-23,USA,8113,132,4797,3184,19950
2020-08-24,Brazil,11812,272,6160,5380,28434
2020-08-24,India,5949,102,2109,3738,17295
2020-08-24,Italy,8407,269,3960,4178,21195
2020-08-24,South Africa,11093,307,5913,4873,28159
2020-08-24,USA,14132,324,6712,7096,25934
2020-08-25,Brazil,5158,158,2847,2153,28749
2020-08-25,India,6458,176,820,5462,18472
2020-08-25,Italy,9196,139,8143,914,31062
2020-08-25,South Africa,6614,67,3395,3152,28003
2020-08-25,USA,13418,327,1337,11754,35905
2020-08-26,Brazil,5637,79,1875,3683,24037
2020-08-26,India,7312,128,4195,2989,23501
2020-08-26,Italy,12235,90,4348,7797,30030
2020-08-26,South Africa,8697,313,4770,3614,22593
2020-08-26,USA,2542,64,1556,922,29529
2020-08-27,Brazil,5201,79,1767,3355,26309
2020-08-27,India,7679,240,3140,4299,16530
2020-08-27,Italy,4695,26,3357,1312,24246
2020-08-27,South Africa,9500,289,1473,7738,30075
2020-08-27,USA,7412,150,2038,5224,23856
2020-08-28,Brazil,5502,131,2771,2600,21340
2020-08-28,India,8645,113,4701,3831,21991
2020-08-28,Italy,6243,52,2832,3359,27631
2020-08-28,South Africa,6489,116,3271,3102,17971
2020-08-28,USA,9944,325,2370,7249,20421
2020-08-29,Brazil,7544,177,3381,3986,18465
2020-08-29,India,6443,163,2586,3694,30192
2020-08-29,Italy,3613,102,2599,912,22843
2020-08-29,South Africa,10007,284,5112,4611,25208
2020-08-29,USA,5562,174,2006,3382,20947
2020-08-30,Brazil,8962,253,3742,4967,25313
2020-08-30,India,5760,196,2396,3168,21773
2020-08-30,Italy,10700,344,3872,6484,35558
2020-08-30,South Africa,6423,80,2185,4158,20678
2020-08-30,USA,7834,163,4190,3481,29845
2020-08-31,Brazil,7827,138,3062,4627,24865
2020-08-31,India,5655,179,1671,3805,14119
2020-08-31,Italy,5964,168,3725,2071,24087
2020-08-31,South Africa,6981,106,3090,3785,26129
2020-08-31,USA,9826,164,2473,7189,22581
2020-09-01,Brazil,3121,89,951,2081,16203
2020-09-01,India,3911,84,2741,1086,23568
2020-09-01,Italy,7824,282,5742,1800,23898
2020-09-01,South Africa,7292,72,1589,5631,17083
2020-09-01,USA,5932,59,3238,2635,16132
2020-09-02,Brazil,7433,119,3052,4262,25811
2020-09-02,India,9184,146,2491,6547,23900
2020-09-02,Italy,7106,150,4640,2316,24238
2020-09-02,South Africa,1778,27,1355,396,22425
2020-09-02,USA,6711,148,1603,4960,16479
2020-09-03,Brazil,5760,178,2794,2788,18700
2020-09-03,India,6722,162,3354,3206,23824
2020-09-03,Italy,5715,44,2071,3600,29745
2020-09-03,South Africa,3866,125,1696,2045,15440
2020-09-03,USA,11015,389,5774,4852,33349
2020-09-04,Brazil,7584,285,4818,2481,24967
2020-09-04,India,10900,37,9629,1234,25185
2020-09-04,Italy,6734,64,874,5796,20054
2020-09-04,South Africa,11626,284,5889,5453,24083
2020-09-04,USA,5556,229,3582,1745,13526
2020-09-05,Brazil,5520,34,978,4508,20153
2020-09-05,India,10765,301,4309,6155,22086
2020-09-05,Italy,11615,63,2980,8572,29553
2020-09-05,South Africa,6163,130,2419,3614,20468
2020-09-05,USA,10428,213,2610,7605,27927
2020-09-06,Brazil,4879,192,1814,2873,24313
2020-09-06,India,10027,393,3207,6427,16664
2020-09-06,Italy,6805,143,3637,3025,13283
2020-09-06,South Africa,5374,252,1133,3989,24399
2020-09-06,USA,10933,444,4384,6105,27790
2020-09-07,Brazil,7769,238,2168,5363,26633
2020-09-07,India,7725,118,3644,3963,21001
2020-09-07,Italy,7442,73,2318,5051,22719
2020-09-07,South Africa,5745,238,4682,825,25780
2020-09-07,USA,8003,145,5766,2092,25594
2020-09-08,Brazil,7011,87,2868,4056,26752
2020-09-08,India,4779,72,2104,2603,27634
2020-09-08,Italy,3872,67,693,3112,17022
2020-09-08,South Africa,9333,217,5454,3662,22218
2020-09-08,USA,9313,106,5088,4119,22921
2020-09-09,Brazil,8227,130,5378,2719,20509
2020-09-09,India,8870,236,5746,2888,27743
2020-09-09,Italy,7635,125,2166,5344,28866
2020-09-09,South Africa,7265,181,1967,5117,23624
2020-09-09,USA,834,14,521,299,19786
2020-09-10,Brazil,4902,72,2578,2252,25342
2020-09-10,India,9371,272,4144,4955,34221
2020-09-10,Italy,12724,357,2116,10251,31125
2020-09-10,South Africa,7290,198,4368,2724,28043
2020-09-10,USA,11538,368,5009,6161,23496
2020-09-11,Brazil,6258,124,3566,2568,22290
2020-09-11,India,6709,180,2796,3733,18253
2020-09-11,Italy,11015,170,5736,5109,22942
2020-09-11,South Africa,5386,49,2686,2651,19345
2020-09-11,USA,7211,254,5581,1376,28591
2020-09-12,Brazil,9668,391,1885,7392,19198
2020-09-12,India,7485,132,5703,1650,17588
2020-09-12,Italy,2642,60,730,1852,27579
2020-09-12,South Africa,5640,129,1819,3692,18248
2020-09-12,USA,7781,100,5481,2200,16025
2020-09-13,Brazil,4869,64,685,4120,21662
2020-09-13,India,10149,349,1438,8362,25664
2020-09-13,Italy,10159,309,4864,4986,30605
2020-09-13,South Africa,7313,184,3862,3267,26970
2020-09-13,USA,3538,131,426,2981,21369
2020-09-14,Brazil,7699,155,2488,5056,24652
2020-09-14,India,9190,94,6650,2446,26987
2020-09-14,Italy,3734,132,1298,2304,23707
2020-09-14,South Africa,9083,332,2629,6122,32185
2020-09-14,USA,5942,92,2770,3080,24374
2020-09-15,Brazil,1522,54,1280,188,16046
2020-09-15,India,9272,117,7488,1667,30104
2020-09-15,Italy,6312,70,3675,2567,26908
2020-09-15,South Africa,7483,268,3013,4202,26692
2020-09-15,USA,6787,144,1761,4882,28147
2020-09-16,Brazil,4859,154,2930,1775,15037
2020-09-16,India,3229,30,853,2346,16668
2020-09-16,Italy,10521,382,7939,2200,29377
2020-09-16,South Africa,7689,363,3130,4196,16922
2020-09-16,USA,5541,246,146,5149,15536
2020-09-17,Brazil,6917,203,2909,3805,24485
2020-09-17,India,6214,103,2648,3463,21731
2020-09-17,Italy,10474,194,5718,4562,25242
2020-09-17,South Africa,6850,184,3027,3639,27809
2020-09-17,USA,6327,114,3033,3180,28993
2020-09-18,Brazil,9928,196,7282,2450,24129
2020-09-18,India,8082,178,2835,5069,29110
2020-09-18,Italy,4646,37,3040,1569,20083
2020-09-18,South Africa,10121,150,4042,5929,25569
2020-09-18,USA,7560,97,4301,3162,24450
2020-09-19,Brazil,6538,219,237,6082,24047
2020-09-19,India,5324,229,1397,3698,23208
2020-09-19,Italy,5032,52,3461,1519,24538
2020-09-19,South Africa,11161,307,7049,3805,29838
2020-09-19,USA,4374,52,1719,2603,21030
2020-09-20,Brazil,6254,162,1753,4339,28716
2020-09-20,India,11600,399,4909,6292,27845
2020-09-20,Italy,9867,256,5193,4418,22390
2020-09-20,South Africa,7117,159,2662,4296,32547
2020-09-20,USA,8868,342,4105,4421,24079
2020-09-21,Brazil,3432,125,2272,1035,17932
2020-09-21,India,7274,142,5325,1807,14666
2020-09-21,Italy,7368,239,2603,4526,27270
2020-09-21,South Africa,10554,289,4314,5951,22953
2020-09-21,USA,5740,141,4550,1049,10855
2020-09-22,Brazil,9709,249,5118,4342,22333
2020-09-22,India,6875,102,3323,3450,29247
2020-09-22,Italy,10166,356,5939,3871,31334
2020-09-22,South Africa,7700,167,3811,3722,13440
2020-09-22,USA,7823,182,5082,2559,32894
2020-09-23,Brazil,9857,388,3808,5661,27168
2020-09-23,India,5879,45,1951,3883,27497
2020-09-23,Italy,8308,121,3846,4341,23287
2020-09-23,South Africa,5389,147,2663,2579,18952
2020-09-23,USA,8899,355,6640,1904,16773
2020-09-24,Brazil,6952,114,1257,5581,24902
2020-09-24,India,6811,205,3652,2954,21778
2020-09-24,Italy,7033,209,2169,4655,23745
2020-09-24,South Africa,6253,283,3323,2647,27666
2020-09-24,USA,6873,193,5416,1264,24609
2020-09-25,Brazil,3809,65,1561,2183,20137
2020-09-25,India,5569,198,3814,1557,24146
2020-09-25,Italy,2238,70,1214,954,14299
2020-09-25,South Africa,8689,228,2491,5970,23933
2020-09-25,USA,11629,355,8787,2487,30047
2020-09-26,Brazil,9325,269,7478,1578,32582
2020-09-26,India,7470,222,5727,1521,20962
2020-09-26,Italy,4014,123,3050,841,17517
2020-09-26,South Africa,11032,140,1953,8939,29569
2020-09-26,USA,2413,6,2328,79,18246
2020-09-27,Brazil,3523,38,2576,909,19800
2020-09-27,India,3227,93,2190,944,20764
2020-09-27,Italy,5708,176,623,4909,23412
2020-09-27,South Africa,4220,134,2300,1786,17585
2020-09-27,USA,8419,351,2762,5306,29787
2020-09-28,Brazil,8176,58,3383,4735,26602
2020-09-28,India,3620,77,1371,2172,19608
2020-09-28,Italy,7477,180,715,6582,16279
2020-09-28,South Africa,3755,68,1886,1801,19850
2020-09-28,USA,8557,106,3631,4820,31749
2020-09-29,Brazil,3535,75,2401,1059,20848
2020-09-29,India,7978,266,3435,4277,28046
2020-09-29,Italy,3442,39,2308,1095,19350
2020-09-29,South Africa,7900,120,3999,3781,27135
2020-09-29,USA,11804,253,5045,6506,33936
2020-09-30,Brazil,7404,173,5430,1801,31270
2020-09-30,India,10483,256,5725,4502,21482
2020-09-30,Italy,6297,216,4092,1989,15792
2020-09-30,South Africa,10708,172,3876,6660,27333
2020-09-30,USA,13382,357,6183,6842,27204
2020-10-01,Brazil,7163,127,2842,4194,19225
2020-10-01,India,9723,227,5486,4010,17944
2020-10-01,Italy,3758,95,2357,1306,13583
2020-10-01,South Africa,9413,242,749,8422,30352
2020-10-01,USA,8549,214,6271,2064,17470
2020-10-02,Brazil,10268,96,2188,7984,21816
2020-10-02,India,8983,72,5389,3522,26322
2020-10-02,Italy,7979,100,2338,5541,31677
2020-10-02,South Africa,9541,367,5725,3449,36628
2020-10-02,USA,10634,385,4586,5663,32183
2020-10-03,Brazil,8707,192,4775,3740,19796
2020-10-03,India,8551,247,4678,3626,23741
2020-10-03,Italy,10980,225,3290,7465,34364
2020-10-03,South Africa,7531,220,5635,1676,16754
2020-10-03,USA,8672,156,6005,2511,28562
2020-10-04,Brazil,6322,280,4159,1883,26019
2020-10-04,India,6738,110,4613,2015,24371
2020-10-04,Italy,6464,229,2370,3865,24081
2020-10-04,South Africa,5034,91,3818,1125,29173
2020-10-04,USA,8292,195,2974,5123,21503
2020-10-05,Brazil,9079,231,1852,6996,23512
2020-10-05,India,8119,248,5230,2641,25768
2020-10-05,Italy,9153,427,5775,2951,23872
2020-10-05,South Africa,10575,111,6976,3488,29023
2020-10-05,USA,9455,178,5246,4031,23217
2020-10-06,Brazil,6757,95,5496,1166,19508
2020-10-06,India,7218,167,1287,5764,25336
2020-10-06,Italy,5719,125,2401,3193,22293
2020-10-06,South Africa,8352,122,2767,5463,18073
2020-10-06,USA,5644,239,3774,1631,26928
2020-10-07,Brazil,6799,149,3597,3053,18868
2020-10-07,India,8540,288,4507,3745,24513
2020-10-07,Italy,8297,313,2864,5120,24929
2020-10-07,South Africa,4142,142,1492,2508,27488
2020-10-07,USA,11328,323,8663,2342,33419
2020-10-08,Brazil,4119,185,834,3100,13711
2020-10-08,India,7134,162,4143,2829,25366
2020-10-08,Italy,7751,110,5704,1937,28648
2020-10-08,South Africa,7886,284,3740,3862,23268
2020-10-08,USA,8905,361,3267,5277,29713
2020-10-09,Brazil,13175,442,4507,8226,29798
2020-10-09,India,1383,40,712,631,21317
2020-10-09,Italy,10918,385,7481,3052,22924
2020-10-09,South Africa,5720,142,3578,2000,22530
2020-10-09,USA,4253,41,3171,1041,26131
2020-10-10,Brazil,10384,121,4416,5847,28417
2020-10-10,India,12180,320,6895,4965,30304
2020-10-10,Italy,12804,414,4530,7860,27659
2020-10-10,South Africa,11440,255,5165,6020,24899
2020-10-10,USA,8213,312,1694,6207,32943
2020-10-11,Brazil,5977,162,2294,3521,22599
2020-10-11,India,9301,333,5398,3570,32598
2020-10-11,Italy,8668,211,3382,5075,23688
2020-10-11,South Africa,8067,268,4409,3390,23941
2020-10-11,USA,8142,239,2271,5632,16938
2020-10-12,Brazil,4152,161,3253,738,22468
2020-10-12,India,2419,42,1263,1114,16209
2020-10-12,Italy,5510,125,2542,2843,22792
